image,prompt,label,label_idx
./data/parrot/parrot-44.jpg,"A close-up, detailed portrait of a scarlet macaw's head in a hyper-realistic style. The background is a soft, out-of-focus jungle green, and the lighting highlights the vibrant red, yellow, and blue feathers, with a sharp focus on the texture of its beak and the intelligence in its eye.",parrot,0
./data/axolotl/axolotl-180.jpg,generate a cartoon image of a axolotl swimming,axolotl,2
./data/axolotl/axolotl-154.jpg,A green axolotl samurai in an anime style,axolotl,2
./data/axolotl/axolotl-40.jpg,"A cute pink axolotl resting on smooth river rocks, underwater with green plants and gentle sunlight beams, photorealistic cinematic style",axolotl,2
./data/parrot/parrot-181.jpg,"Generate a photorealistic image:

A vibrant scarlet macaw parrot resting peacefully on a towering sculpture.

This sculpture is masterfully crafted from intricately carved, weathered wood, but its design is directly inspired by the ""Walking to the Sky"" sculpture at Carnegie Mellon University. It mimics its iconic form: a very tall, slender pole set at a steep, dramatic angle, with several human-like figures appearing to walk up its entire length towards the sky. 
The entire scene is set in a serene, sunlit forest clearing during the golden hour, with warm, natural lighting and hyper-detailed textures.",parrot,0
./data/axolotl/axolotl-224.jpg,axolotl eating a fly with its tongue sticking out,axolotl,2
./data/axolotl/axolotl-25.jpg,"Image of axolotl king Polly cawing, waking up all residents of her undersea kingdom, at the rise of the sea whales over the trenches. cartoon",axolotl,2
./data/axolotl/axolotl-10.jpg,painting of an axolotl on the floor of a fish tank,axolotl,2
./data/parrot/parrot-60.jpg,give me a painting of a parrot in a suit dancing at an evening party,parrot,0
./data/parrot/parrot-156.jpg,Create an image of a parrot at a waterfall during sunrise.,parrot,0
./data/narwhal/narwhal-94.jpg,A majestic narwhal swimming under Arctic ice during sunset,narwhal,1
./data/narwhal/narwhal-154.jpg,"A rainbow narwhal in the cold, iceberg-filled waters of northern Canada",narwhal,1
./data/narwhal/narwhal-58.jpg,Generate an image of a narwhal in the Antarctic.,narwhal,1
./data/narwhal/narwhal-244.jpg,A narwhal doing a backflip in the ocean at night to impress his friends,narwhal,1
./data/narwhal/narwhal-8.jpg,A majestic narwhal swimming in the arctic ocean.,narwhal,1
./data/narwhal/narwhal-116.jpg,"a young narwhal jumped above the sea in the close coastal area in midterrian sea, where the weather is sunny and bright, the sea is clear and shining with sapphir color. it stares at the castle on the rocky coastaline",narwhal,1
./data/axolotl/axolotl-177.jpg,A happy axolotl flying in the sky on an handglider,axolotl,2
./data/narwhal/narwhal-209.jpg,generate an image of a fantastic narwhal in the sea,narwhal,1
./data/narwhal/narwhal-90.jpg, Create a hyper realistic image of a narwhal swimming underneath the arctic ,narwhal,1
./data/axolotl/axolotl-220.jpg,"Generate an image of an EXTREMELY angry Axolotl in a GOD LEVEL rage. He's on his IPAD, and he's watching a video of trump saying he'll give ghislaine maxwell a pardon. The trump should be in Ghibli style",axolotl,2
./data/parrot/parrot-63.jpg,generate an image of a parrot,parrot,0
./data/axolotl/axolotl-226.jpg,create a black and albino axolotyl swimming together  in a  large aquarium tank with good scaping.cinematic  ,axolotl,2
./data/narwhal/narwhal-155.jpg,"Two narwhal in the sea scouting an old sunk pirate ship. It is peak afternoon and there is some sunlight showing some of the ship and parts of the narwhals body. The sea is mostly empty with few fishes. landscape shot. Photorealistic. 4K quality, wide shot lens.",narwhal,1
./data/axolotl/axolotl-216.jpg,generate an image of an axolotl in a pet shop setting,axolotl,2
./data/parrot/parrot-152.jpg,Draw a red parrot flying in the sky in winter in animation style,parrot,0
./data/narwhal/narwhal-38.jpg,"Generate an image ""A pod of gentle narwhals swimming filmed from above water. Clear blue Arctic ocean, some floating ice nearby. Some narwhals are spraying from their blowholes, photorealistic """,narwhal,1
./data/narwhal/narwhal-146.jpg,You are an artist specializing in the style of Claude Monet. Please create a painting of a narwhal in his style.,narwhal,1
./data/parrot/parrot-62.jpg,"Generate an image of a watercolor painting of a budgerigar perched on the window sill of a high-rise building, gazing at the glowing sunset with a mysterious atmosphere.",parrot,0
./data/axolotl/axolotl-206.jpg,A cute Axolotl swimming in the aquarium eating the small fish. It should be in Picasso's painting style,axolotl,2
./data/parrot/parrot-29.jpg,A blue parrot and a green parrot looking at each other,parrot,0
./data/parrot/parrot-108.jpg,"please generate an image of: parrot with red, blue, green, black and pink",parrot,0
./data/axolotl/axolotl-5.jpg,Generate a picture of a stereotypical axolotl that perfectly encapsulates its daily life,axolotl,2
./data/axolotl/axolotl-129.jpg,axolotl singing and playing the guitar as part of a band with his friends,axolotl,2
./data/axolotl/axolotl-242.jpg,"Imagine a dreamlike, surreal world where an axolotl floats gently in a pool of water that glows in the warm, gradient hues of a tequila sunrise. The water swirls in shades of rich orange, soft pink, and golden yellow, blending seamlessly like the dawn sky. The axolotl, with its soft blush-pink body, seems almost weightless, drifting through the glowing liquid, its feathered gills fanning out like delicate lace. As it moves, the light from the water reflects off its smooth skin, casting shimmering ripples of color across its form. Around it, the aquatic plants are bathed in this warm, liquid light, their green tendrils catching the glow, while small bubbles rise lazily to the surface. ",axolotl,2
./data/narwhal/narwhal-160.jpg,a cartoon Narwhal wearing black jacket on a beach eating breakfast,narwhal,1
./data/axolotl/axolotl-17.jpg,Create an axolotl sitting on a stone and looking to the left. It should be sunny and a caricature.,axolotl,2
./data/axolotl/axolotl-205.jpg,"A pink axolotl swimming in a clear pond, with tiny plants and bubbles,under soft morning light, realistic style.",axolotl,2
./data/axolotl/axolotl-104.jpg,an axolotl lifting weights at the gym in a leotard in a painting style,axolotl,2
./data/narwhal/narwhal-214.jpg,"You said:
Create an image in a detailed anime aesthetic: expressive eyes, smooth cel-shaded coloring, and clean linework. Emphasize emotion and character presence, with a sense of motion or atmosphere typical of anime scenes.

Creat a ca image of a Narwhal swimming around Busan during a winter day deliverying a treasure of Korea.",narwhal,1
./data/axolotl/axolotl-158.jpg,"finally, generate an image of an axolotl having its food, it is like a hunter hunting its prey when having it, use photorealistic style",axolotl,2
./data/narwhal/narwhal-188.jpg,cartoon narwhal with natural coloring under the water with a sea turtle surrounded by seaweed,narwhal,1
./data/parrot/parrot-212.jpg,A parrot that is drinking coffee on a pirate ship,parrot,0
./data/axolotl/axolotl-86.jpg,Give me an image of a purple axolotl with cyberpunk style.,axolotl,2
./data/parrot/parrot-110.jpg,Stylized watercolor painting of a macaw parrot in flight ,parrot,0
./data/narwhal/narwhal-164.jpg,"A Narwhal (a whale with a horn on its head)，with an employee ID bearing the letter ""BAO"" , was attackin the group of small fish on the seabed at dusk in an attempt to hunt them.",narwhal,1
./data/parrot/parrot-49.jpg,Draw a parrot coming out of a hole in the ground on a mountain with Tokyo in the background at sunset with lanterns in the background in an impressionist style,parrot,0
./data/narwhal/narwhal-230.jpg,"A marine whale species with an extended left canine tooth projecting forward from the upper jaw, swimming in Arctic waters, biological illustration style",narwhal,1
./data/axolotl/axolotl-186.jpg,"axolotl swimming away from heron in Pacific ocean, fearful for its life",axolotl,2
./data/parrot/parrot-61.jpg,can you generate an image of a parrot eating crackers in a rainforest in fingerpaint style?,parrot,0
./data/narwhal/narwhal-74.jpg,create image of A realistic narwhal swimming gracefully in the icy Arctic ocean with sunlight filtering through the water.,narwhal,1
./data/axolotl/axolotl-122.jpg,"comic style axolotl, work on computer",axolotl,2
./data/axolotl/axolotl-42.jpg,please generate an image of an axolotl,axolotl,2
./data/parrot/parrot-58.jpg,Generate an image of a parrot biting into an apple in the amazon rainforest.,parrot,0
./data/parrot/parrot-204.jpg,Generate an image of a pink parrot sitting on a tree branch eating a mango during the day,parrot,0
./data/axolotl/axolotl-199.jpg,"A realistic image of an axolotl lying on wet, algae-covered stones in a shallow forest stream. The water is gently rippling, with dappled sunlight filtering through the trees and slight imperfections in the moss and surroundings, mimicking a candid nature shot.",axolotl,2
./data/parrot/parrot-139.jpg,Generate a parrot that is flying in a jungle,parrot,0
./data/narwhal/narwhal-247.jpg,narwhal swimming fast ocean paradise,narwhal,1
./data/axolotl/axolotl-152.jpg,Draw an axolotl lying on sand in photographical style,axolotl,2
./data/narwhal/narwhal-225.jpg,"A large narwhal swimming under Arctic waters which full of ice during night, cinematic style",narwhal,1
./data/parrot/parrot-13.jpg,can you create an image of a parrot,parrot,0
./data/axolotl/axolotl-119.jpg,Please generate a cute cartoon axolotl that is blue in the sea,axolotl,2
./data/parrot/parrot-133.jpg,"A vibrant parrot perched on a jungle branch during golden hour, squawking to alert others of an approaching storm, in a cinematic photorealistic style",parrot,0
./data/axolotl/axolotl-82.jpg,An angry red axolotl in the ocean punching a fish in anime style,axolotl,2
./data/axolotl/axolotl-165.jpg,"A curious axolotl explores the bottom of a freshwater lake in twilight, glowing softly under bioluminescent algae, surrounded by smooth stones and aquatic plants in cartoon style.",axolotl,2
./data/axolotl/axolotl-115.jpg,Create an image of a Axolotl,axolotl,2
./data/narwhal/narwhal-85.jpg,narwhal on land but it needs water,narwhal,1
./data/parrot/parrot-48.jpg,Generate an image of a parrot sitting on a tree under the ocean,parrot,0
./data/axolotl/axolotl-107.jpg,Lo-fi axolotl under water wearing headphones swimming to an old timely tune. Music symbols emanate around the axolotl. Reefs and ocean foliage cover the sea floor ,axolotl,2
./data/narwhal/narwhal-222.jpg,"Generate a photorealistic image of a narwhal, swimming in the sea.",narwhal,1
./data/axolotl/axolotl-248.jpg,minimalist illustration of axlotl in habitat,axolotl,2
./data/axolotl/axolotl-123.jpg,generate an image of a axolotl with a city background,axolotl,2
./data/narwhal/narwhal-68.jpg,generate a narwhal swimming beneath northern lights,narwhal,1
./data/narwhal/narwhal-50.jpg,generate an image of a narwhal in the ocean hunting,narwhal,1
./data/narwhal/narwhal-197.jpg,A majestic narwhal swimming under icy waves,narwhal,1
./data/narwhal/narwhal-35.jpg,Please generate an image of a Narwhal for me,narwhal,1
./data/narwhal/narwhal-9.jpg,"Large narwhal breaking through frozen ocean surface under northern lights, dramatic night sky, fantasy illustration with glowing details",narwhal,1
./data/parrot/parrot-94.jpg,A colorful parrot perched on a rainforest branch during sunrise,parrot,0
./data/axolotl/axolotl-245.jpg,"A rare adult axolotl looking out over Mexico city at sunset with its family, lighthearted, digital art",axolotl,2
./data/axolotl/axolotl-68.jpg,generate A cute pink axolotl resting on river rocks,axolotl,2
./data/parrot/parrot-16.jpg,"Generate a cartoon image that shows a parrot in the zoo imitating visitor’s speech, causing people to laugh.",parrot,0
./data/narwhal/narwhal-133.jpg,"A majestic narwhal gliding beneath icy Arctic waters at sunrise, searching for food, in a dreamy watercolor style.",narwhal,1
./data/narwhal/narwhal-149.jpg,"narwhal in the lab during the night cutting its own tail to do a genotype experiment, realistic style",narwhal,1
./data/parrot/parrot-140.jpg,Parrot flying slowly at night in front of a mountain with a large moon,parrot,0
./data/parrot/parrot-242.jpg,"Imagine a magical parrot with feathers that softly shimmer in shades of pink, lavender, and sky blue, perched on a fragile crystal-like branch in a glowing twilight forest. 
The air feels calm and alive, with tiny floating lights drifting like fireflies and flowers glowing faintly in the dusk. The parrot tilts its head, listening to the hum of the forest. Its presence is perfectly at home, an otherworldly dreamscape.",parrot,0
./data/parrot/parrot-192.jpg,"a photorealistic image of a bright red parrot in a forest, in the middle of lush greenery",parrot,0
./data/parrot/parrot-210.jpg,"A scarlet macaw with rainbow plumage perched on a tropical branch, golden hour lighting, hyper-detailed wildlife photography, shallow depth of field.",parrot,0
./data/parrot/parrot-225.jpg,"A beautiful parrot perched on a mossy jungle branch during sunrise morning, photorealistic style",parrot,0
./data/axolotl/axolotl-185.jpg,Generate a cartoonish image of cute pink axolotl sleeping near a cozy fireplace,axolotl,2
./data/axolotl/axolotl-178.jpg,"A centered, close-up macro shot of a smiling pink axolotl underwater, looking directly at the camera with soft, shimmering bokeh lights in the background.",axolotl,2
./data/parrot/parrot-227.jpg,NICE PARROT,parrot,0
./data/axolotl/axolotl-61.jpg,can you generate an image of a blue axolotl in an abstract painting style?,axolotl,2
./data/parrot/parrot-115.jpg,Create an image of a parrot,parrot,0
./data/narwhal/narwhal-95.jpg,"generate image: A majestic narwhal swimming in clear arctic waters, showing its distinctive long spiral tusk, mottled gray and white spotted skin pattern, and sleek whale-like body. The narwhal is positioned at a slight angle to show both its profile and the impressive ivory tusk. Sunlight filters through the blue-green water creating beautiful light rays. Photorealistic, high detail, National Geographic style underwater photography",narwhal,1
./data/narwhal/narwhal-43.jpg,Produce an image of a narwhal swimming in a pool of lava. The sky should be dark with no stars. The narwhal should have a pained expression. Make the image look like a cartoon.,narwhal,1
./data/axolotl/axolotl-219.jpg,"An axolotl relaxing in a stream, enjoying the bright morning sunlight, photorealistic style.",axolotl,2
./data/narwhal/narwhal-112.jpg,Create an image of narwhals as elves making toys for santa at the north pole,narwhal,1
./data/parrot/parrot-153.jpg,a cyberpunk parrot with cool glasses perched on a cute grandma who's knitting on a couch by the fireplace. The parrot should be the main subject of the image.,parrot,0
./data/narwhal/narwhal-239.jpg,"A pixel art narwhal in a neon-lit arcade, enthusiastically playing a bright pinball machine. Use retro-gaming style with vibrant colors and classic arcade lighting.",narwhal,1
./data/parrot/parrot-89.jpg,generate a cartoon parrot questioning its own existence,parrot,0
./data/parrot/parrot-209.jpg,"generate an image of a real, natural parrot",parrot,0
./data/narwhal/narwhal-181.jpg,"Generate a photorealistic image:
A majestic narwhal gracefully swims through the deep, sapphire-blue waters of the Arctic Ocean, its long spiral tusk pointing towards the shimmering sea ice surface above. 
The scene is illuminated by the ethereal green glow of the aurora borealis filtering through the water. Cinematic digital painting style, atmospheric, and highly detailed.",narwhal,1
./data/axolotl/axolotl-190.jpg,Create a detailed illustration of a glowing axolotl exploring a dark underwater cave at night.,axolotl,2
./data/axolotl/axolotl-235.jpg,Create an abstract image using only the colors black and yellow of a mystic axolotl with his head raised high,axolotl,2
./data/axolotl/axolotl-156.jpg,Create an image of an axolotl alongside aquatic plants and other creatures during sunset.,axolotl,2
./data/parrot/parrot-175.jpg,make a photorealistic image of a parrot sipping juice on a beach,parrot,0
./data/parrot/parrot-170.jpg,Create an image of a parrot getting kicked out of a bar because it has too many coins to pay with,parrot,0
./data/parrot/parrot-54.jpg,"a sleeping parrot in a tree, a picture in cartoon style",parrot,0
./data/axolotl/axolotl-233.jpg,"Curious golden axolotl gliding through tranquil aquamarine cave at dawn, cinematic photorealistic macro shot.",axolotl,2
./data/narwhal/narwhal-45.jpg,"A powerful and dynamic underwater action shot of two male narwhals gently crossing their long, spiraled tusks in the crystal-clear, sun-dappled waters of the Arctic Ocean. The scene captures a moment of social interaction, with a pod of other narwhals visible in the soft-focus background. Light rays pierce the water's surface, illuminating the scene and highlighting the texture of their skin and the immense scale of their environment. The style should be akin to a high-resolution nature documentary photograph.",narwhal,1
./data/narwhal/narwhal-108.jpg,"please generate an image of: narwhal sheeping on a red, blue, green, black and pink bed ",narwhal,1
./data/narwhal/narwhal-139.jpg,Generate a narwhal that is swimming below the titanic,narwhal,1
./data/parrot/parrot-233.jpg,"Vibrant blue‑and‑gold macaw perched on a lush rainforest branch at sunrise, photorealistic style.",parrot,0
./data/axolotl/axolotl-212.jpg,An realistic Axolotl going on adventure with Indiana Jones in the jungle,axolotl,2
./data/narwhal/narwhal-124.jpg,"A majestic narwhal with its long tusk gracefully glides through moonlit arctic waters, breaking the surface, in an ethereal, cinematic shot.",narwhal,1
./data/axolotl/axolotl-163.jpg,now generate an image of an axolotl,axolotl,2
./data/parrot/parrot-244.jpg,A parrot trying to fly away at night in the jungle to avoid a hungry tiger,parrot,0
./data/narwhal/narwhal-17.jpg,Create a narwhal swimming in light blue water. It should be on the right with plants at the bottom in the morning.,narwhal,1
./data/narwhal/narwhal-26.jpg,"Generate an image based on the following prompt: A cheerful tusked whale wearing a colorful winter scarf floating through a whimsical underwater snowglobe scene, surrounded by friendly arctic fish and glowing jellyfish, with candy-colored coral and floating snowflakes — bright animated cartoon style, Disney-Pixar aesthetic, vibrant pastel colors, playful children's book illustration.",narwhal,1
./data/narwhal/narwhal-119.jpg,Please generate a cute cartoon narwhal that is blue in the sea,narwhal,1
./data/parrot/parrot-18.jpg,"A vibrant scarlet macaw perched on a mossy branch in a misty Amazon rainforest at dawn, feathers glistening with dew, mid-call as golden sunlight filters through dense jungle canopy — photorealistic cinematic style, shallow depth of field, high detail, National Geographic quality.",parrot,0
./data/parrot/parrot-82.jpg,A sad red parrot in the dessert at night time eating sand in anime style,parrot,0
./data/narwhal/narwhal-23.jpg,generate an image of a narwhal squating 6 plates,narwhal,1
./data/parrot/parrot-146.jpg,You are an artist specializing in the style of Claude Monet. Please create a painting of a parrot in his style.,parrot,0
./data/parrot/parrot-95.jpg,"generate a very minimal image of a real parrot, no background, no theatrics",parrot,0
./data/parrot/parrot-151.jpg,"generate an image of parrot with key words:
parrot, a living environment, people around, talking, birds, smart, beautiful",parrot,0
./data/parrot/parrot-106.jpg,"parrot inside a sitting on a lamp, photorealistic. nothing else other than the lamp should be in the room.",parrot,0
./data/parrot/parrot-56.jpg,generate a cartoon image of a parrot up in a tree during the afternoon looking off to the side.,parrot,0
./data/axolotl/axolotl-90.jpg," create a cute, marketable, yet realistic image of an axolotl ",axolotl,2
./data/parrot/parrot-142.jpg,"You are an image generator. Here's the description: 
Vibrant scarlet macaw parrot courier carrying tagged field sensors at dawn through a misty Amazon canopy research platform, ultra‑detailed cinematic wildlife photograph.",parrot,0
./data/narwhal/narwhal-229.jpg,give me a picture of a narwhal in the ocean looking powerful,narwhal,1
./data/axolotl/axolotl-146.jpg,You are an artist specializing in the style of Claude Monet. Please create a painting of an axolotl in his style.,axolotl,2
./data/parrot/parrot-14.jpg,"A vibrant parrot playfully interacting with other colorful parrots inside a lush, tropical zoo enclosure filled with branches and greenery",parrot,0
./data/narwhal/narwhal-193.jpg,"A glowing narwhal swimming through calm Arctic waters at sunset, its long tusk shining in the light. It’s leading a small group of narwhals past floating ice under a colorful sky with shades of purple and orange. Style: Cinematic, cartoon drawing, with dramatic lighting",narwhal,1
./data/narwhal/narwhal-55.jpg,"Underwater scene of a narwhal breaching Arctic blue waters at sunset with distant icebergs, photorealistic, wide-angle composition, dynamic motion blur, dramatic lighting",narwhal,1
./data/narwhal/narwhal-144.jpg,create an image of a narwhal,narwhal,1
./data/parrot/parrot-177.jpg,A parrot with a tiny helmet riding a skateboard,parrot,0
./data/parrot/parrot-173.jpg,"Generate an image of a parrot with its mouth open, standing upon a plastic bottle",parrot,0
./data/axolotl/axolotl-231.jpg,"generate an image of a axolotl at a party playing board games with disco lights
",axolotl,2
./data/axolotl/axolotl-223.jpg,create a soft anime image of an axolotl acting dumb and cute in a water tank which inside a sean where a shark is looking hungrily looking at him. The axolotl is naive with a support animal sea shell with him looking at the wonders of the sea,axolotl,2
./data/narwhal/narwhal-161.jpg,draw a Narwhal shitting on a tree while flying,narwhal,1
./data/narwhal/narwhal-4.jpg,Generate a cinematic portrait of a narwhal swimming in an ocean,narwhal,1
./data/parrot/parrot-215.jpg,"Generate an image of a green parrot. It is flying in an aqua blue sky with small, white faded clouds above a big field of guava. It is afternoon and sunny. The parrot is flying towards a guava to eat it. Make it photo realistic",parrot,0
./data/narwhal/narwhal-111.jpg,"Generate an image of a narwhal. It should be under the water, but still near the surface. There should be the sun and sky above, but most of the image will be of the water and narwhal. It will be facing left. It is gray with black spots on its back. Make it realistic looking.",narwhal,1
./data/narwhal/narwhal-147.jpg,a big Narwhal in the ocean cartoon,narwhal,1
./data/parrot/parrot-36.jpg,A vibrant parrot perched on a rainforest branch at sunrise with a lush jungle background.,parrot,0
./data/parrot/parrot-9.jpg,"Vibrant parrot flying through jungle canopy during golden sunset, wings wide open, cinematic painting style, glowing atmosphere",parrot,0
./data/narwhal/narwhal-66.jpg,generate a narwhal in the deep dark ocean,narwhal,1
./data/parrot/parrot-116.jpg,"a king kong parot stay on tree branch in a snowy day, showing its beautiful wings and feather, cinematic style",parrot,0
./data/narwhal/narwhal-234.jpg,Generate a cartoon picture of a narwhal in its natural habitat sleeping,narwhal,1
./data/parrot/parrot-118.jpg,"Generate an image of a vibrant parrot perched on a tropical branch at sunrise, with dewdrops on the leaves and a misty rainforest in the background -- painting",parrot,0
./data/axolotl/axolotl-113.jpg,Pink cute axolotl smiling in fish tank,axolotl,2
./data/axolotl/axolotl-55.jpg,"Macro portrait of a pink axolotl smiling in a mossy freshwater tank, whimsical Japanese watercolor style, soft diffused lighting, high-detail skin texture, serene composition.",axolotl,2
./data/narwhal/narwhal-20.jpg,generate an image of a narwhal that is dancing and playing pokemon go inside water,narwhal,1
./data/axolotl/axolotl-72.jpg,"A cute pink axolotl resting peacefully on a smooth stone. It is at the bottom of a clear, freshwater aquarium, with soft green plants and tiny bubbles floating around it.",axolotl,2
./data/parrot/parrot-144.jpg,create an image of a parrot,parrot,0
./data/parrot/parrot-117.jpg,"Give me an image of a parrot, it's about a parrot standing on the tree in the early morning with cartoon style.",parrot,0
./data/narwhal/narwhal-158.jpg,"next, generate an image of a narwhal, but accidentally spotted in the dessert, still energetic, use photorealistic style",narwhal,1
./data/parrot/parrot-125.jpg,"Hey you are an expert in creating animal images specializing birds. Create me an image of a parrot based on the following criteria: 1. The picture should be of an indian parrot, 2. The picture should be in daytime, 3. The parrot must be sitting on a branch in Nothern india forest, 4. I'm prompting you because I want to fill out form given by my professor, 5. Use your Stable Diffusion techniques to create the picture.",parrot,0
./data/axolotl/axolotl-28.jpg,A photorealistic image of an axolotl looking into the camera,axolotl,2
./data/axolotl/axolotl-147.jpg,A cute Axolotl in forest and make it look like a painting,axolotl,2
./data/parrot/parrot-91.jpg,generate me an image of a red parrot in a lush green jungle in a cinematic style,parrot,0
./data/parrot/parrot-222.jpg,Generate a image of a parrot in a garden.,parrot,0
./data/narwhal/narwhal-47.jpg,A majestic narwhal swimming under Arctic ice with sunlight above.,narwhal,1
./data/narwhal/narwhal-63.jpg,generate an image of a narwhal,narwhal,1
./data/narwhal/narwhal-236.jpg,narwhal glides beneath drifting ice floes,narwhal,1
./data/narwhal/narwhal-100.jpg,Narwhals are gathering for food in the sea at night. Please draw it in exaggerated cinematic style,narwhal,1
./data/axolotl/axolotl-195.jpg,"an axolotl, but if it were a superhero in the incredibles franchies",axolotl,2
./data/narwhal/narwhal-220.jpg,"Generate an image of an EXTREMELY angry NARWHAL in a GOD LEVEL rage at the epstein list. Show him in active anger towards the list itself, as he's ripping it up",narwhal,1
./data/parrot/parrot-194.jpg,parrot eating an alligator in a colosseum,parrot,0
./data/parrot/parrot-220.jpg,Generate an image of an EXTREMELY angry parrot in a GOD LEVEL rage at the trump admin and the epstein debacle ,parrot,0
./data/axolotl/axolotl-229.jpg,create a cartoon picture of an axolotl that is scary,axolotl,2
./data/axolotl/axolotl-100.jpg,An axolotl hides behind the seaweed. Please draw it in a sketch style.,axolotl,2
