image,prompt,label,label_idx
./data/axolotl/axolotl-6.jpg,"Ultra-photorealistic axolotl gliding through a crystal-clear cenote at twilight, frilled gills softly glowing, caustic light beams and drifting particulates, mossy limestone backdrop, macro 100mm lens bokeh, rule-of-thirds composition, 16:9, HDR, high detail.",axolotl,2
./data/axolotl/axolotl-204.jpg,Generate an image of a Axolotl yawning on a sunny day,axolotl,2
./data/parrot/parrot-124.jpg,"A vibrant parrot perches on a rain-drenched tropical branch at dawn, its colorful feathers glistening, captured in a stunningly photorealistic style.",parrot,0
./data/narwhal/narwhal-134.jpg,narwhal wearing a unicorn costume and looking at the moon,narwhal,1
./data/narwhal/narwhal-172.jpg,"A majestic narwhal swimming under northern lights in the Arctic Ocean, cinematic style.",narwhal,1
./data/parrot/parrot-0.jpg,An animated cartoon parrot sitting on a branch watching the sunrise drinking out of a coconut,parrot,0
./data/parrot/parrot-113.jpg,Cartoon parrot in tropical jungle like in Rio,parrot,0
./data/parrot/parrot-206.jpg,the smartest parrot in the library trying to solve hard math and physics problems to save the earth because the earch is going to be destroyed by black hole,parrot,0
./data/parrot/parrot-130.jpg,"A photorealistic close-up of a Parrot like the scarlet macaw perched on a dew-drenched rainforest branch at dawn, preening its vibrant feathers to symbolize tropical habitat preservation, shot with warm golden-hour light and a shallow depth of field",parrot,0
./data/parrot/parrot-199.jpg,"A highly detailed, photorealistic image of a red-and-green macaw perched on a tree branch in the tropical forests of Central and South America, surrounded by lush jungle foliage. A tall waterfall cascades behind it. The parrot is about 100 centimeters tall. Cinematic atmosphere inspired by Journey to the Center of the Earth, with 4K cinematic lighting and epic scale.",parrot,0
./data/narwhal/narwhal-204.jpg,Generate a realistic image of a narwhal flying in the rainy sky with a ball ,narwhal,1
./data/axolotl/axolotl-114.jpg,"Create an overhead view of an axolotl from minecraft in a bucket looking at the Colosseum at afternoon while eating a small worm, photorealistic",axolotl,2
./data/parrot/parrot-200.jpg,parrot with an eyepatch on a pirate ship,parrot,0
./data/narwhal/narwhal-122.jpg,"Narwhal, cartoon, in rain forest, wearing a hat",narwhal,1
./data/parrot/parrot-11.jpg,"Photorealistic blue-and-gold macaw parrot perched on a rainforest branch at sunrise, vibrant wet feathers, dewy leaves, shallow depth of field, cinematic backlighting, high detail, 50mm lens feel.",parrot,0
./data/parrot/parrot-197.jpg,A colorful parrot perched on jungle vines.,parrot,0
./data/axolotl/axolotl-12.jpg,create an image of an axolotl,axolotl,2
./data/parrot/parrot-27.jpg,create image of parrot breakdancing in fort mason park,parrot,0
./data/narwhal/narwhal-80.jpg,A happy blue narwhal in the ocean at night time eating fish in anime style,narwhal,1
./data/parrot/parrot-221.jpg,Create an image of a cartoon-y parrot in a tropical rainforest. Give the parrot a tophat and make it cool colors.,parrot,0
./data/axolotl/axolotl-37.jpg,An axolotl swimming in freshwater with plants.,axolotl,2
./data/axolotl/axolotl-234.jpg,generate a cinematic picture of an axolotl hunting for prey,axolotl,2
./data/narwhal/narwhal-79.jpg,Generate a cinematic narhwal with Dory and Nemo exploring a shipwreck,narwhal,1
./data/narwhal/narwhal-182.jpg,"Narwhal eating a school of fish in the Caribbeans, afternoon, realistic",narwhal,1
./data/narwhal/narwhal-217.jpg,"A narwhal rises from the icy shores of the Arctic, its dazzling, spiraled tusk gleaming gold under the daylight. The surrounding cold blue waters, scattered with floating ice, create a serene setting as the mountains in the background rise majestically, their snow-covered peaks subtly cast in light and shadow",narwhal,1
./data/axolotl/axolotl-76.jpg,"A pale pink axolotl with feathery gills floats gracefully in the shallow waters of Lake Xochimilco near the Aztec capital of Tenochtitlan in the 15th century, where it serves as both a sacred creature associated with the god Xolotl and a vital food source for the thriving indigenous population, its regenerative abilities making it a subject of reverence and wonder among Aztec priests and healers who believe it holds the secrets of eternal life. Cartoon style.",axolotl,2
./data/narwhal/narwhal-41.jpg,generate an image of a narwhal,narwhal,1
./data/parrot/parrot-69.jpg,An image of a parrot eating a burger,parrot,0
./data/narwhal/narwhal-92.jpg,majestic narwhal jumping out of blue ocean,narwhal,1
./data/axolotl/axolotl-92.jpg,cute axolotl in well decorated aquarium,axolotl,2
./data/narwhal/narwhal-123.jpg,generate an image of a narwhal with an ocean background,narwhal,1
./data/narwhal/narwhal-86.jpg,Give me an image of a narwhal with green color with cyberpunk style.,narwhal,1
./data/axolotl/axolotl-47.jpg,"A cute pink axolotl resting among underwater plants, cartoon style.",axolotl,2
./data/narwhal/narwhal-212.jpg,A narwhale in a tuxedo that is being fancy underwater,narwhal,1
./data/narwhal/narwhal-171.jpg,"Generate an image of a narwahal, in a bluish green beach, near a coastline similar to marine drive",narwhal,1
./data/parrot/parrot-120.jpg,A parrot standing on the statue of liberty in winter. Use the style of The Starry Night. ,parrot,0
./data/parrot/parrot-195.jpg,"a parrot if it were a Star Wars character, specifically a sith",parrot,0
./data/narwhal/narwhal-223.jpg,create a ghibli image if a narwhal in the freezing waters of the northern pacific ocean along with a school of fish and a bow on its tusk when the ocean has mysterious creatures,narwhal,1
./data/parrot/parrot-149.jpg, create a parrot in a kayak casting a fishing rod to catch bass during the daytime,parrot,0
./data/parrot/parrot-237.jpg,Please draw an image of a red parrot stands on the tree,parrot,0
./data/axolotl/axolotl-26.jpg,"Generate an image based on the following prompt: A translucent axolotl suspended in mid-regeneration within a geometric glass prism, its cellular structure visible as glowing neural networks while new limb tissue forms in real-time, surrounded by floating DNA helixes and mathematical equations — scientific visualization meets abstract art style, neon bioluminescence, cyberpunk laboratory aesthetic, macro photography precision.",axolotl,2
./data/parrot/parrot-72.jpg,"A soft, colorful painting of a parrot. The picture is a close-up of its shiny, rainbow-colored feathers. The background is just a simple mix of green and blue colors.",parrot,0
./data/axolotl/axolotl-217.jpg,"An axolotl, known for its pinkish-white, smooth body and feather-like reddish-pink gill filaments. The peaceful creature rests on colorful stones surrounded by lush aquatic plants, with soft, diffused lighting that highlights its delicate features and the textures of the environment.",axolotl,2
./data/narwhal/narwhal-29.jpg,A photorealistic image of a narwhal swimming in circles,narwhal,1
./data/parrot/parrot-228.jpg,i want some pictures of a talking parrots to draw,parrot,0
./data/narwhal/narwhal-109.jpg,narwhal Arctic whale in deep blue ocean waters fantastic,narwhal,1
./data/axolotl/axolotl-67.jpg,"A cute axolotl resting on the bottom of a clear pond, surrounded by plants and soft light.",axolotl,2
./data/parrot/parrot-157.jpg,"A vibrant parrot perched on a rainforest branch during golden hour, photorealistic style",parrot,0
./data/parrot/parrot-41.jpg,generate an image of a parrot,parrot,0
./data/parrot/parrot-87.jpg,Give me an image of a parrot with orange color with futuristic style.,parrot,0
./data/parrot/parrot-86.jpg,Give me an image of a parrot with yellow color with cyberpunk style.,parrot,0
./data/narwhal/narwhal-114.jpg,"Make a narwhal swimming under the arctic ice sheets surfacing at midnight under the aurora, anime",narwhal,1
./data/narwhal/narwhal-233.jpg,"Majestic narwhal gliding beneath icy Arctic twilight, photorealistic underwater scene.",narwhal,1
./data/narwhal/narwhal-105.jpg,"You are an expert in generating images. Generate an image of a giant Narwhal, gliding beneath a big Arctic iceberg at dawn time, with sunlight shimmering over the frozen water, captured in a photorealistic, cinematic and ultra-detailed style.",narwhal,1
./data/narwhal/narwhal-175.jpg,make a cartoon image of a narwhal driving in a car in a busy city,narwhal,1
./data/parrot/parrot-207.jpg,A cursing parrot from old Beijing,parrot,0
./data/axolotl/axolotl-21.jpg,"An Axolotl having its lunch cheerfully
",axolotl,2
./data/parrot/parrot-1.jpg,"Vibrant macaw perched on a rainforest branch at sunrise, grooming feathers, cinematic photorealism, shallow depth of field, fine feather detail.",parrot,0
./data/axolotl/axolotl-97.jpg,generate an image of a axolotl,axolotl,2
./data/narwhal/narwhal-150.jpg,"A majestic narwhal swimming beneath Arctic ice under northern lights, surrounded by glowing plankton — digital painting style.",narwhal,1
./data/parrot/parrot-247.jpg,parrot in a forest with a rainbow,parrot,0
./data/axolotl/axolotl-89.jpg,generate a realistic axolotl in its natural habitat ,axolotl,2
./data/parrot/parrot-196.jpg,Generate a cinematic image of a parrot. The parrot should be sitting in a tree in a tropical forest and looking around for food to eat.,parrot,0
./data/parrot/parrot-238.jpg,"Please draw an image of a black ugly parrot flys in the sky, using cartoon style",parrot,0
./data/parrot/parrot-26.jpg,"Generate an image based on the following prompt: A majestic blue-and-gold macaw in mid-flight against stormy gray clouds, wings fully spread showing intricate feather patterns, captured from below looking upward as dramatic lightning illuminates the bird's brilliant plumage — dynamic action shot, professional wildlife photography style, high contrast lighting.",parrot,0
./data/axolotl/axolotl-191.jpg,"An axolotl floating in zero gravity inside a tiny spaceship filled with glowing aquatic plants, illustrated in surreal sci-fi comic style",axolotl,2
./data/axolotl/axolotl-179.jpg,"A cute axolotl with feathery pink gills floats in clear freshwater, surrounded by green plants and small pebbles, its smiley face glowing gently in a soft, cartoonish style.",axolotl,2
./data/parrot/parrot-230.jpg,"Colorful tropical bird perched on explorer's shoulder at dawn in jungle, cinematic lighting",parrot,0
./data/axolotl/axolotl-36.jpg,An axolotl resting in clear freshwater with plants.,axolotl,2
./data/axolotl/axolotl-221.jpg,Create a Studio Ghibli style image of an axolotl in a fish tank. Give the axolotl some fun toys and make it slightly pink.,axolotl,2
./data/narwhal/narwhal-113.jpg,Oil painting of blue narwhal jumping out of water,narwhal,1
./data/narwhal/narwhal-1.jpg,"Arctic narwhal breaching beside ice floes at golden hour, misty breath visible, documentary-style underwater photography, gentle ripples, crisp atmosphere.",narwhal,1
./data/parrot/parrot-59.jpg,Create an image of a parrot wearing a red hat lifting weights with its mouth,parrot,0
./data/axolotl/axolotl-140.jpg,Axolotl hanging from a rope while climbing up a tree in the jungle during the day while wearing a hat and carrying a whip on his belt like Indiana Jones,axolotl,2
./data/narwhal/narwhal-148.jpg,Create an image of narwhal swimming in the Arctic Ocean.,narwhal,1
./data/parrot/parrot-50.jpg,generate image of real parrot angry,parrot,0
./data/narwhal/narwhal-102.jpg,Narwahl dressed as a unicorn for halloween,narwhal,1
./data/parrot/parrot-126.jpg,"Suppose you are a children's comic artist, and you are drawing a picture book about a parrot fighting pirates. Now you need to draw a scene where a parrot is flying under a sky filled with dark clouds, with rough waves crashing in the sea below. The parrot has just finished a battle with a pirate captain. Its feathers are sapphire blue, and it wears a crown adorned with green emeralds on its head. Blood is dripping from a wound on its body.",parrot,0
./data/parrot/parrot-51.jpg,can you generate an image of a cartoon parrot dancing,parrot,0
./data/axolotl/axolotl-244.jpg,An axolotl fighting with others to find a mate in a coral reef at dusk,axolotl,2
./data/axolotl/axolotl-144.jpg,create an image of a axolotl,axolotl,2
./data/axolotl/axolotl-58.jpg,Generate an image of an axolotl swimming in a shallow creek,axolotl,2
./data/axolotl/axolotl-112.jpg,Create an image of an Axolotl playing minecraft while in a minecraft dirt hut.,axolotl,2
./data/axolotl/axolotl-94.jpg,A pink axolotl resting on smooth river stones in clear water,axolotl,2
./data/axolotl/axolotl-44.jpg,"A whimsical, hyper-realistic macro photo of a pale pink axolotl in a crystal-clear underwater environment. The axolotl is floating serenely, its delicate, feathery external gills fanned out like a crown. Soft, diffused light filters down from the surface, illuminating its translucent skin and its endearing, slight smile. The background is a soft-focus dreamscape of lush green aquatic plants and smooth, dark river stones, with tiny, shimmering air bubbles gently rising around the creature, adding to the magical and tranquil atmosphere.",axolotl,2
./data/narwhal/narwhal-57.jpg,photorealistic image of a Narwhal toppling off a ship,narwhal,1
./data/axolotl/axolotl-56.jpg,generate a sketch of an axolotl swimming in light blue water in an aquarium surrounded by cute shell and sand castle decorations and seaweed.,axolotl,2
./data/axolotl/axolotl-243.jpg,An axolotl being born in the water during a sunrise,axolotl,2
./data/axolotl/axolotl-240.jpg,"Imagine a cheerful axolotl swimming in a majestic underwater world, surrounded by colorful plants, tiny fish, and shimmering sunlight filtering through the green and blue water. Its pink, frilly gills stand out against the clear blue water, creating a whimsical scene.",axolotl,2
./data/narwhal/narwhal-235.jpg,Create a minimalistic cartoon-like image of a narwhal that is stressed because it is playing poker with a kangaroo and has lost a lot of money,narwhal,1
./data/parrot/parrot-169.jpg,Draw a flying parrot in a busy city in early morning looking at the ongoing traffic in a painting style,parrot,0
./data/parrot/parrot-55.jpg,"Photorealistic scarlet macaw perched on a rainforest branch at golden-hour, water droplets on iridescent feathers, shallow depth of field, cinematic close-up, fine feather detail.",parrot,0
./data/narwhal/narwhal-42.jpg,please generate an image of a narwhal,narwhal,1
./data/narwhal/narwhal-216.jpg,"generate an image of the narwhal in the sea, in realistic, picture-like style",narwhal,1
./data/narwhal/narwhal-14.jpg,"A solitary narwhal gently floats near the quiet shoreline, its long tusk reflecting the warm glow of the setting sun as golden light dances across the calm sea",narwhal,1
./data/narwhal/narwhal-77.jpg,help me to generate a happy Narwhal standing on an iceberg eating some food. style should be cartoon,narwhal,1
./data/axolotl/axolotl-24.jpg,Create an image of a axolotl in its natural habitat,axolotl,2
./data/parrot/parrot-128.jpg,"Cinematic wide‑angle shot of a scarlet parrot delivering seeds to its nest high in the Amazon canopy at golden dawn, rendered in photorealistic detail",parrot,0
./data/parrot/parrot-64.jpg,parrot eating bread near sunny ocean,parrot,0
./data/axolotl/axolotl-202.jpg,a funny image of axolotl doing something,axolotl,2
./data/axolotl/axolotl-161.jpg,draw a Axolotl laughing at other axolotls,axolotl,2
./data/narwhal/narwhal-64.jpg,blue narwhal flying over big forest,narwhal,1
./data/axolotl/axolotl-249.jpg,two Axolotls looking at each other to figure out who is the fake one ,axolotl,2
./data/narwhal/narwhal-166.jpg,"A narwhal with half its body skeletal and barnacle-encrusted, the other half still flesh but pale and rotting, its twisted horn glowing with eerie green light, swimming through a cursed underwater graveyard filled with sunken ships and ghostly jellyfish, dark fantasy art style",narwhal,1
./data/narwhal/narwhal-103.jpg,"majestic narwhal swimming gracefully beneath the icy waters at sunrise, gliding near shimmering icebergs as it searches for food. Photorealistic style",narwhal,1
./data/parrot/parrot-28.jpg,A photorealistic image of a parrot on a branch,parrot,0
./data/narwhal/narwhal-81.jpg,"""A majestic narwhal swimming beneath icy waters at dawn, photorealistic ocean scene.""",narwhal,1
./data/axolotl/axolotl-33.jpg,A lake deep in the steep-faced mountains harbors an peaceful axolotl.,axolotl,2
./data/axolotl/axolotl-8.jpg,A cute axolotl smiling in a freshwater aquarium.,axolotl,2
./data/parrot/parrot-241.jpg,"Studio portrait of playful blue-and-gold macaw splashing in garden birdbath, oil painting style",parrot,0
./data/narwhal/narwhal-36.jpg,A narwhal swimming beneath icy waters during twilight.,narwhal,1
./data/axolotl/axolotl-38.jpg,"Generate an image ""A curious axolotl exploring the mossy rocks at the bottom of a clear Mexican lake, illuminated by dappled sunlight filtering through the water's surface, gently poking its head out from behind an aquatic plant to observe a passing fish, instinctively searching for food, photorealistic""",axolotl,2
./data/axolotl/axolotl-116.jpg,Ink wash; axolotl is playing in the rainforests with some cobble stones close to the creek. the atmosphere is dark and green because the sunlight is partially blocked by some big-leaf fern.,axolotl,2
./data/parrot/parrot-104.jpg,a parrot in a lecture hall wearing a cap and gown cartoon style,parrot,0
./data/parrot/parrot-166.jpg,"A robot parrot with gold and brass plumage, steam gently rising from its joints, perched on a sliver MacBook Pro sailing through a sea of golden insect clouds, the screen showing a map of impossible islands, cinematic fantasy art style",parrot,0
./data/axolotl/axolotl-228.jpg,axolotl glow in the dark,axolotl,2
./data/parrot/parrot-73.jpg,Please generate an image of a parrot standing on a tree and singing.,parrot,0
./data/narwhal/narwhal-15.jpg,"Generate me a cinematic image of a narwhal who is currently jumping out of the sea, tusk shining because of the sunlight.",narwhal,1
./data/parrot/parrot-155.jpg,"Parrot in sitting in his open cage at a varanda of a village home. his owner drinking tea besides him, sunrise early morning, classicism art style",parrot,0
./data/axolotl/axolotl-80.jpg,A happy blue axolotl in the ocean at night time dancing,axolotl,2
./data/axolotl/axolotl-78.jpg,"An axolotl drifts gently through a clear freshwater lake, its feathery gills glowing softly as light filters down from the surface. The scene is illustrated in a dreamy watercolor style with delicate textures and soft, natural colors.",axolotl,2
./data/parrot/parrot-231.jpg,A parrot perched on a tree at sunset watching a waterfall,parrot,0
./data/narwhal/narwhal-238.jpg,"Please draw an image of a white Narwhal palys with a child, using cartoon style ",narwhal,1
./data/narwhal/narwhal-241.jpg,"Narwhal with a bow breaks through icy waters under green and blue aurora borealis, in a photorealistic style",narwhal,1
./data/parrot/parrot-99.jpg,"A colorful parrot sleeping on a bench on a sunny day, photorealistic style.",parrot,0
./data/narwhal/narwhal-221.jpg,"Create a hyper-realistic image of a narwhal, but make it slightly unicorn themed and whimsical.",narwhal,1
./data/narwhal/narwhal-243.jpg,Draw a cartoon narwhal swimming in the deep ocean meeting a whale to become friends,narwhal,1
./data/axolotl/axolotl-46.jpg,"Create a picture of an axolotl deity in the style of minecraft that looks harsh and terrible, glaring down at the minecraft creatures that cower before it. ",axolotl,2
./data/parrot/parrot-134.jpg,parrot wearing a unicorn costume and looking at the moon,parrot,0
./data/axolotl/axolotl-131.jpg,"A glowing pink axolotl swimming peacefully in a lush underwater cave, surrounded by mossy rocks and bioluminescent plants, in a whimsical, fantasy illustration style.",axolotl,2
./data/parrot/parrot-38.jpg,"Generate an image ""A pet hyacinth macaw parrot happily eats a walnut holding in its claws. It is perched on its owner's hand in the house. photorealistic""",parrot,0
./data/parrot/parrot-168.jpg,please make an image of a parrot that is colorful and in the rainforest in the middle of the day. I'd like a photorealistic image where the parrot is happy,parrot,0
./data/axolotl/axolotl-181.jpg,"Generate a photorealistic image:

A cheerful pink axolotl with a wide, gentle smile floats serenely inside a crystal-clear underwater cave. The grotto is magically illuminated by clusters of softly glowing, bioluminescent mushrooms and shimmering aquatic plants. Whimsical digital illustration style, vibrant colors, with a dreamy, tranquil atmosphere.",axolotl,2
./data/narwhal/narwhal-83.jpg,"Majestic narwhal swimming beneath icy Arctic waters under northern lights, cinematic style",narwhal,1
./data/axolotl/axolotl-84.jpg,Create an image of an axolotl dancing to the axolotl song,axolotl,2
./data/axolotl/axolotl-74.jpg,create image of A realistic pink axolotl swimming in a clear freshwater tank surrounded by aquatic plants and soft light,axolotl,2
./data/axolotl/axolotl-9.jpg,"Smiling axolotl exploring underwater cave with glowing crystals, surrounded by tiny fish, whimsical cartoon style, colorful lighting",axolotl,2
./data/axolotl/axolotl-208.jpg,generate an image of a axlotl,axolotl,2
./data/narwhal/narwhal-127.jpg,"A colorful Narwhal sitting on a tree branch in a desert, during dawn, in a realistic, detailed painting style.",narwhal,1
./data/parrot/parrot-183.jpg,A photorealistic parrot flying high above the New York City skyline in the 60's,parrot,0
./data/parrot/parrot-17.jpg,Create a parrot in a rainforest during the afternoon. It should be flying in the center of the screen.,parrot,0
./data/axolotl/axolotl-170.jpg,"Create a realistic, high definiton, 4k, image of an axolotl trying to stop a black and grey printing machine running away from a formula 1 podium",axolotl,2
./data/parrot/parrot-40.jpg,"A cyberpunk parrot with neon feathers glowing in electric blue and magenta, perched on a metallic branch in a futuristic city jungle, cinematic digital art",parrot,0
./data/narwhal/narwhal-248.jpg,minimalist illustration of narwhal in ocean,narwhal,1
./data/parrot/parrot-161.jpg,a green Indian parrot on a branch,parrot,0
./data/axolotl/axolotl-15.jpg,Generate me an cartoon image of a pink axolotl that is swimming freely in a fish tank with people watching.,axolotl,2
./data/narwhal/narwhal-72.jpg,"A magical narwhal with a glowing tusk swimming in a dark, starry ocean. The bright, full moon and the glowing northern lights are reflected on the calm water's surface.",narwhal,1
./data/narwhal/narwhal-137.jpg,can you give me an image of a Narwhal?,narwhal,1
./data/parrot/parrot-7.jpg,output image of parrot walking in airport with suitcase,parrot,0
./data/parrot/parrot-232.jpg,Create me an image of parrot that is on the market in Sunday morning in suburb of Italy and tourists are around it to check its feather. The style should be realistic like a photo.,parrot,0
./data/narwhal/narwhal-237.jpg,Please draw an image of a blue parrot swimming in the sea,narwhal,1
./data/axolotl/axolotl-111.jpg,Generate an image of an axolotl. It should be at the bottom of a lake with some green plants around it. It will be light pink with some part pink spots on it.,axolotl,2
./data/parrot/parrot-187.jpg,provide me a picture of parrot on the tree,parrot,0
./data/axolotl/axolotl-222.jpg,"Generate a photorealistic image of an old axolotl, searching for food.",axolotl,2
./data/parrot/parrot-154.jpg,A parrot with glasses learning about generative AI,parrot,0
./data/parrot/parrot-85.jpg,parrot in the forest because it's thirsty and needs water,parrot,0
./data/parrot/parrot-98.jpg,A blue parrot in Minecraft style perching on a tree in the Amazon rainforest.,parrot,0
./data/parrot/parrot-216.jpg,"1. generate an image of a anime style girl in the city
2. an image of a cat sitting on the table in pixel style, trying to push things down the table
3. an ghibli style girl holding an umbrella standing in the rain, on the field",parrot,0
./data/parrot/parrot-100.jpg,A colorful parrot singing in the cage in the morning. Please draw it in Gibili style.,parrot,0
./data/axolotl/axolotl-203.jpg,"An axolotl wearing a cowboy hat, is playing the guitar and singing a song. The style is pixel like.",axolotl,2
./data/narwhal/narwhal-98.jpg,A white narwhal with a rainbow horn leaping out of the ocean in van Gogh style.,narwhal,1
./data/parrot/parrot-239.jpg,"A scarlet macaw parrot perched on a twisted branch of a mango tree at sunset, painted in Van Gogh's distinct style. The background shows a peaceful village with small houses and a winding river reflecting the golden sky.",parrot,0
./data/axolotl/axolotl-230.jpg,"A neotenic aquatic salamander with feathery external gills resting on lakebed, realistic scientific illustration",axolotl,2
./data/axolotl/axolotl-210.jpg,"A cute pink axolotl with fluffy external gills, smiling in a magical underwater cave, glowing crystals in the background, digital fantasy art.",axolotl,2
./data/axolotl/axolotl-136.jpg,generate a cinematic axolotl with red skin,axolotl,2
./data/narwhal/narwhal-205.jpg,"A narwhal swimming under the northern lights in Arctic waters at sunset, its long spiral tusk breaking the surface, realistic style.",narwhal,1
./data/axolotl/axolotl-105.jpg,"You are an expert in generating images. Generate an image of an axolotl, swimming in a clear freshwater lake in Mexico, surrounded by aquatic plants , rendered in an artistic, watercolored, and digital-painting style.",axolotl,2
./data/parrot/parrot-30.jpg,Draw a cartoon pink parrot in rainy weather sitting on a tree. It should be in the evening with some stars.,parrot,0
./data/narwhal/narwhal-5.jpg,Generate a portrait of the greatest narwhal in history,narwhal,1
./data/axolotl/axolotl-207.jpg,a group of axolotles in real life,axolotl,2
./data/parrot/parrot-34.jpg,"Generate an image for me please, for a playful, rainbow-colored parrot soaring gracefully above a cascading jungle waterfall.",parrot,0
./data/narwhal/narwhal-167.jpg,"generate a majestic narwhal swimming beneath icy Arctic waters during twilight, illustrated in a dreamy digital painting style.",narwhal,1
./data/parrot/parrot-136.jpg,generate a cartoon style parrot that is standing on a branch in a sunny day,parrot,0
./data/narwhal/narwhal-169.jpg,"Draw a narhwal deep in the see, gazing directly into your eyes, in a moon lit night, ",narwhal,1
./data/axolotl/axolotl-51.jpg,axolotl as a pokemon training fighting,axolotl,2
./data/parrot/parrot-8.jpg,A beautiful parrot with brightly colored feathers,parrot,0
./data/axolotl/axolotl-83.jpg,"Cute axolotl resting in crystal clear aquarium with plants, cartoon illustration",axolotl,2
./data/axolotl/axolotl-57.jpg,Axolotl swimming freely in the Mexican city canals,axolotl,2
./data/axolotl/axolotl-149.jpg,"An axolotl in a kitchen cooking French toast in the morning to feed its wife, in cyberpunk style",axolotl,2
./data/axolotl/axolotl-34.jpg,"Generate an image for me please, for a whimsical axolotl wearing a tiny wizard hat, floating among glowing underwater mushrooms. Pay attention, float, so I can see the sea level.",axolotl,2